id,certification_type,certification_number,standard_code,cert_body_name,status,issue_date,expiry_date,data_source,source_id,created_at,updated_at
3704d39d-9c0f-4a04-8cc0-ba3b4d0218be,FDA,K925905,,U.S. Food and Drug Administration,pending,1992-11-18,,FDA,K925905,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
a9dba5bf-6a32-4d58-9a20-caa5828c1140,FDA,K031523,,U.S. Food and Drug Administration,pending,2003-05-15,,FDA,K031523,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
f9690f51-dd99-40ca-94c0-52de167c19f5,FDA,K862010,,U.S. Food and Drug Administration,pending,1986-05-28,,FDA,K862010,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
dd3cd5c8-e32b-4cb4-865b-f4382da2716e,FDA,K151177,,U.S. Food and Drug Administration,pending,2015-05-01,,FDA,K151177,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
7e902a1e-0aa8-402f-a1fa-fd471a8a54c0,FDA,K810337,,U.S. Food and Drug Administration,pending,1981-02-09,,FDA,K810337,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
13ded08e-a4cc-4184-ad92-e949a1ed2bd7,HealthCanada,MDL-CA-001,CSA Z94.4.1,Health Canada,active,,,HealthCanada,CA-001,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
e4c2f2da-f04a-4083-82db-dc598391bd81,HealthCanada,MDL-CA-002,CSA Z94.4.1,Health Canada,active,,,HealthCanada,CA-002,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
794dd3f5-2384-4d95-9fb2-2bbc18e46f98,HealthCanada,MDL-CA-003,CSA Z94.4.1,Health Canada,active,,,HealthCanada,CA-003,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
1881cb53-69fb-47e5-a1e0-807c182cc17d,NMPA,国械注准CN-001,GB 19083,国家药品监督管理局,active,,,NMPA,CN-001,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
f1cc40ad-9ec2-4edc-963f-1475f82f1552,NMPA,国械注准CN-002,GB 19083,国家药品监督管理局,active,,,NMPA,CN-002,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
519607d4-c5cd-4a41-b7a2-76e30c98e119,NMPA,国械注准CN-003,GB 19083,国家药品监督管理局,active,,,NMPA,CN-003,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
c9e31d96-2d03-4c2f-9bf0-81ca0773a975,NMPA,国械注准CN-004,GB 24539,国家药品监督管理局,active,,,NMPA,CN-004,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
4df4f9df-25d0-44b4-90f6-92894b29bb99,NMPA,国械注准CN-005,GB 24539,国家药品监督管理局,active,,,NMPA,CN-005,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
3daef000-544b-4e99-8b34-d377188b9899,PMDA,PMDA-JP-001,JIS T 8151,Pharmaceuticals and Medical Devices Agency,active,,,PMDA,JP-001,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
706b4b5d-020a-423b-9763-16c49f3e45b0,PMDA,PMDA-JP-002,JIS T 8151,Pharmaceuticals and Medical Devices Agency,active,,,PMDA,JP-002,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
aa70493c-1f01-46b9-817c-265f8d437ea5,PMDA,PMDA-JP-003,JIS T 8151,Pharmaceuticals and Medical Devices Agency,active,,,PMDA,JP-003,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
d614c337-a889-4131-adc4-405be5b2550c,TGA,ARTG-AU-001,AS/NZS 1716,Therapeutic Goods Administration,active,,,TGA,AU-001,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
466d575d-70c0-4169-ae5c-2777024d7209,TGA,ARTG-AU-002,AS/NZS 1716,Therapeutic Goods Administration,active,,,TGA,AU-002,2026-04-19T08:26:23.103Z,2026-04-19T08:26:23.103Z
